S.No,startup_name,industry,city,state,funding_requested,valuation_requested,received_offer,accepted_offer,funding_received,investors
213,CheeseCake&Co.,Food and Beverage,Delhi,Delhi,100,5000,1,0,,
214,Dabble,Manufacturing,Bangalore,Karnataka,50,500,1,1,15,
215,CloudTailor,Business Services,"Bangalore,Hyderabad","Karnataka,Telangana",100,7142.857143,0,,,
216,BeUnic,Business Services,Noida,Uttar Pradesh,100,1000,1,0,,
217,Broomees,Business Services,Delhi,Delhi,80,4000,1,1,100,
218,Ravel,Beauty/Fashion,Amaravati,Maharashtra,75,3000,1,1,75,
219,HoneyVeda,Food and Beverage,Ahmedabad,Gujarat,75,1000,1,1,50,
220,PadCare,Manufacturing,Pune,Maharashtra,50,2500,1,1,100,
221,SwadeshiBlessings,Lifestyle/Home,Udaipur,Rajasthan,50,1000,1,1,25,
222,OLL,Technology/Software,Mumbai,Maharashtra,30,1500,1,1,30,
223,Febris,Medical/Health,Ferozepur,Punjab,100,4000,0,,,
224,Geeani,Vehicles/Electrical Vehicles,Ahmedabad,Gujarat,75,1000,1,1,100,
225,Amore,Food and Beverage,"Hyderabad,Mumbai","Telangana,Maharashtra",75,1875,1,1,75,
226,LeafyAffair,Beauty/Fashion,Bangalore,Karnataka,50,2000,0,,,
227,ScrapUncle,Green/CleanTech,Delhi,Delhi,60,2000,1,1,60,
228,SharmaJiKiAata,Food and Beverage,Pune,Maharashtra,40,400,1,1,40,
229,Manetain,Beauty/Fashion,"Kochi,Mumbai","Kerala,Maharashtra",75,3000,1,1,75,
230,GavinParis,Beauty/Fashion,Kolkata,West Bengal,50,1000,1,0,,
231,UnStop,Technology/Software,Delhi,Delhi,100,10000,1,1,200,
232,BlueTea,Food and Beverage,"Faridabad,Kolkata","Haryana,West Bengal",75,7500,1,1,50,
233,TheGreenSnack,Food and Beverage,Mumbai,Maharashtra,100,5000,1,1,100,
234,HobbyIndia,Lifestyle/Home,Surat,Gujarat,50,1666.666667,1,0,,
235,Flhexible,Lifestyle/Home,Jaipur,Rajasthan,50,666.6666667,0,,,
236,UpThrust,Fitness/Sports/Outdoors,Mumbai,Maharashtra,75,2500,0,,,
237,Zoff,Food and Beverage,Raipur,Chhattisgarh,100,20000,1,1,100,
238,DesiToys,Manufacturing,Mumbai,Maharashtra,50,1666.666667,1,0,,
239,CloudWorx,Technology/Software,Bangalore,Karnataka,40,2000,1,1,40,
240,Mahantam,Manufacturing,Banaskantha,Gujarat,30,300,1,1,30,
241,MindPeers,Medical/Health,Delhi,Delhi,53,5300,1,1,106,
242,Barosi,Food and Beverage,Pataudi,Haryana,50,2500,0,,,
243,Daryaganj,Food and Beverage,Delhi,Delhi,90,18000,1,1,90,
244,DhruvVidyut,Vehicles/Electrical Vehicles,Delhi,Delhi,0,0,1,1,0,
245,CELLBELL,Lifestyle/Home,Ulhasnagar,Maharashtra,90,6000,0,,,
246,Tipayi,Manufacturing,Pune,Maharashtra,50,500,1,0,,
247,DigiQure,Medical/Health,Bhopal,Madhya Pradesh,40,1000,1,1,40,
248,Nirmalaya,Manufacturing,Delhi,Delhi,60,4000,0,,,
249,Pabiben,Beauty/Fashion,Ahmedabad,Gujarat,50,1000,1,1,10,
250,Homestrap,Lifestyle/Home,Indore,Madhya Pradesh,70,7000,1,1,50,
251,uBreathe,Manufacturing,Gurgaon,Haryana,150,2000,1,1,50,
252,Deyor,Technology/Software,Gurgaon,Haryana,100,10000,0,,,
253,iMumz,Medical/Health,Bangalore,Karnataka,70,7000,1,1,10,
254,TheHealthyBinge,Food and Beverage,Pune,Maharashtra,50,1000,1,1,50,
255,Freakins,Beauty/Fashion,Mumbai,Maharashtra,70,7000,1,1,50,
256,Perfora,Lifestyle/Home,"Ballarpur,Karnal","Haryana,Maharashtra",80,8000,1,1,80,
257,MidNightAngelsByPC,Beauty/Fashion,Gurgaon,Haryana,75,1250,1,0,,
258,CureSee,Medical/Health,Gurgaon,Haryana,40,800,1,1,50,
259,MeduLance,Medical/Health,Delhi,Delhi,200,20000,1,1,200,
260,Cakelicious,Food and Beverage,Kolkata,West Bengal,25,500,1,1,25,
261,Bowled.io,Fitness/Sports/Outdoors,Mumbai,Maharashtra,80,8000,0,,,
262,Toyshine,Manufacturing,Jalandhar,Punjab,125,25000,0,,,
263,neuphony,Medical/Health,Noida,Uttar Pradesh,100,5000,1,1,100,
264,Amrutam,Food and Beverage,Gwalior,Madhya Pradesh,50,2500,0,,,
265,HoloKitab,Technology/Software,Jalandhar,Punjab,45,450,1,1,45,
266,Zoe,Food and Beverage,Gurgaon,Haryana,75,1500,0,,,
267,Hornback,Vehicles/Electrical Vehicles,Hyderabad,Telangana,50,5000,1,1,50,
268,Malaki,Food and Beverage,Mumbai,Maharashtra,50,5000,1,1,50,
269,nanoclean,Manufacturing,Bikaner,Rajasthan,80,4000,0,,,
270,DesmondJi,Liquor/Alcohol,Goa,Goa,100,10000,0,,,
271,Cremeitalia,Food and Beverage,Mumbai,Maharashtra,90,6000,0,,,
272,nawgati,Business Services,Noida,Uttar Pradesh,67,3350,1,1,67,
273,Swytchd,Vehicles/Electrical Vehicles,Bangalore,Karnataka,50,1666.666667,0,,,
274,GladFul,Food and Beverage,Jaipur,Rajasthan,50,2500,1,1,50,
275,Pharmallama,Medical/Health,Bangalore,Karnataka,100,6666.666667,1,1,200,
276,CraveRajaFoods,Food and Beverage,Kolkata,West Bengal,65,2166.666667,0,,,
277,VAPerfume,Lifestyle/Home,Mumbai,Maharashtra,100,1000,0,,,
278,Hood,Technology/Software,Gurgaon,Haryana,120,60000,1,1,60,
279,TwistingScoops,Food and Beverage,Delhi,Delhi,100,4000,1,0,,
280,GROWiT,Agriculture,Surat,Gujarat,100,10000,1,1,50,
281,Makino,Food and Beverage,Himmatnagar,Gujarat,200,10000,0,,,
282,Trunome,Medical/Health,Chennai,Tamil Nadu,150,15000,1,1,150,
283,Wol3D,Manufacturing,Mumbai,Maharashtra,150,15000,1,1,80,
284,What'sUpWellness,Food and Beverage,Kolkata,West Bengal,50,1666.666667,1,1,60,
285,ProostBeer,Food and Beverage,Delhi,Delhi,100,13333.33333,0,,,
286,DrCubes,Food and Beverage,Bangalore,Karnataka,80,533.3333333,0,,,
287,MetroRide,Vehicles/Electrical Vehicles,Bangalore,Karnataka,75,7500,0,,,
288,Conker,Technology/Software,Bangalore,Karnataka,40,4000,0,,,
289,WTF,Food and Beverage,Kolkata,West Bengal,75,1500,0,,,
290,funngro,Technology/Software,Mumbai,Maharashtra,50,4000,1,1,50,
291,Aadvik,Food and Beverage,Delhi,Delhi,60,4000,1,1,15,
292,oyehappy,Business Services,Hyderabad,Telangana,50,5000,0,,,
293,HealthyMaster,Food and Beverage,Bangalore,Karnataka,50,2500,1,1,50,
294,Kitsons,Lifestyle/Home,Hyderabad,Telangana,1000,10000,0,,,
295,LondonBubble,Food and Beverage,Mumbai,Maharashtra,75,1500,1,1,75,
296,WaggyZone,Animal/Pets,Mumbai,Maharashtra,50,1000,0,,,
297,NutriCook,Food and Beverage,"Bangalore,Punganur","Karnataka,Andhra Pradesh",100,5000,1,1,50,
298,Subhag,Medical/Health,"Jhumri Telaiya,Raipur","Jharkhand,Chhattisgarh",50,5000,1,1,20,
299,SinghStyled,Beauty/Fashion,Mumbai,Maharashtra,50,1000,1,1,50,
300,ZSportsTech,Fitness/Sports/Outdoors,Mumbai,Maharashtra,60,3000,0,,,
301,ThePlatedProject,Business Services,Mumbai,Maharashtra,75,3750,1,1,75,
302,VsnapU,Business Services,Goa,Goa,50,3333.333333,0,,,
303,TheHealthyFactory,Food and Beverage,Mumbai,Maharashtra,75,3571.428571,0,,,
304,Brevistay,Business Services,"Dehradun,Nainital,Lucknow","Uttarakhand,Uttar Pradesh",100,6024.096386,0,,,
305,SoulUp,Business Services,Bangalore,Karnataka,50,1666.666667,1,1,50,
306,TheBigBookBox ChapterOneBooks,Lifestyle/Home,Gopalganj,Bihar,50,625,0,,,
307,Rubans,Beauty/Fashion,Bangalore,Karnataka,150,30000,1,1,100,
308,SameNotification,Technology/Software,"Ahmedabad,Mirzapur","Gujarat,Uttar Pradesh",25,166.6666667,0,,,
309,BottomLineSprays,Lifestyle/Home,Ahmedabad,Gujarat,35,700,0,,,
310,LilGoodness,Food and Beverage,Bangalore,Karnataka,100,10000,1,1,50,
311,ForeverModest,Beauty/Fashion,Aurangabad,Maharashtra,20,200,1,1,20,
312,Sahayatha,Medical/Health,Coimbatore,Tamil Nadu,100,1000,1,1,100,
313,WickedGud,Food and Beverage,Mumbai,Maharashtra,50,5000,0,,,
314,maisha,Beauty/Fashion,Ahmedabad,Gujarat,75,2500,1,1,10,
315,NishHair,Beauty/Fashion,Mumbai,Maharashtra,100,5000,1,1,100,
316,MYBYK,Vehicles/Electrical Vehicles,Ahmedabad,Gujarat,200,20000,0,,,
317,GODESi,Food and Beverage,Bangalore,Karnataka,90,18000,1,0,,
318,TAC,Beauty/Fashion,Mumbai,Maharashtra,150,30000,1,1,81,Vikas D Nahar
319,Naara-Aaba,Liquor/Alcohol,Ziro,Arunachal Pradesh,75,3000,1,1,50,Vikas D Nahar
320,StyloBug,Beauty/Fashion,Delhi,Delhi,80,4000,1,1,80,
321,ZenOnco,Medical/Health,Jodhpur,Rajasthan,100,10000,1,0,,
322,HonestHome,Green/CleanTech,Dhampur,Uttar Pradesh,100,5000,1,1,100,
323,AdilQadri,Beauty/Fashion,Bilimora,Gujarat,100,20000,1,1,100,
324,ConsciousChemist,Beauty/Fashion,Jaipur,Rajasthan,60,3000,0,,,
325,TheCinnamonKitchen,Food and Beverage,Chandigarh,Punjab,60,3000,1,1,60,
326,WtfGyms,Business Services,Noida,Uttar Pradesh,100,5000,0,,,
327,Intervue,Technology/Software,"Ludhiana,Ghaziabad","Punjab,Uttar Pradesh",150,15000,1,1,150,
328,RodBez,Vehicles/Electrical Vehicles,Saharsa,Bihar,50,1000,1,1,20,
329,Blix,Technology/Software,Mumbai,Maharashtra,80,4000,1,1,80,
330,Homversity,Technology/Software,Ahmedabad,Gujarat,65,3250,0,,,
331,TURMS,Beauty/Fashion,Bangalore,Karnataka,120,6000,1,1,120,Azhar Iqubal
332,mintree,Beauty/Fashion,Nagpur,Maharashtra,90,9000,1,1,90,Azhar Iqubal
333,80Wash,Manufacturing,Chandigarh,Punjab,100,4000,0,,,
334,DilFoods,Food and Beverage,Ranchi,Jharkhand,50,10000,1,1,200,Radhika Gupta
335,AIKavach/Panoplia,Technology/Software,Hyderabad,Telangana,50,4000,1,1,100,
336,Bartisans,Liquor/Alcohol,Mumbai,Maharashtra,100,4000,1,0,,
337,Aretto,Manufacturing,Pune,Maharashtra,80,8000,0,,,
338,Kalakaram,Manufacturing,Gurgaon,Haryana,50,2000,1,1,60,
339,NabhiSutra,Beauty/Fashion,Vadodara,Gujarat,60,2000,0,,,
340,Zorko,Food and Beverage,Surat,Gujarat,150,15000,1,0,,
341,Tramboo,Fitness/Sports/Outdoors,Srinagar,Jammu & Kashmir,30,1000,1,1,30,
342,WeHear,Medical/Health,Ahmedabad,Gujarat,250,25000,1,1,250,
343,Tiggle,Food and Beverage,Agra,Uttar Pradesh,50,1000,1,1,50,
344,WYLDCard,Technology/Software,Mumbai,Maharashtra,50,10000,1,1,75,
345,upliance.ai,Lifestyle/Home,Bangalore,Karnataka,100,10000,1,0,,
346,PizzaGalleria,Food and Beverage,Gohana,Haryana,100,5000,0,,,
347,AiCars,Vehicles/Electrical Vehicles,Yavatmal,Maharashtra,200,5000,0,,,
348,RooftopApp,Technology/Software,Mumbai,Maharashtra,200,5000,0,,,
349,GoenchiFeni,Liquor/Alcohol,Goa,Goa,100,2000,1,1,200,Deepinder Goyal
350,Arata,Beauty/Fashion,Delhi,Delhi,100,8000,1,1,100,
351,Vecros,Technology/Software,Delhi,Delhi,100,4000,1,1,20,
352,GudGum,Food and Beverage,Bangalore,Karnataka,50,1000,1,1,80,
353,EvaScalp,Medical/Health,Mumbai,Maharashtra,30,2500,1,1,30,
354,Elitty,Beauty/Fashion,Gurgaon,Haryana,100,2500,1,0,,
355,HoneyTwigs,Food and Beverage,Delhi,Delhi,75,2500,1,1,75,
356,Koparo,Food and Beverage,Delhi,Delhi,70,7000,1,1,70,
357,2Ballz,Beauty/Fashion,Indore,Madhya Pradesh,30,600,0,,,
358,JewelBox,Beauty/Fashion,Kolkata,West Bengal,100,5000,1,1,200,Radhika Gupta
359,DaakRoom,Business Services,Delhi,Delhi,36,900,1,1,36,
360,Nuvedo,Food and Beverage,Bangalore,Karnataka,50,1666.666667,0,,,
361,WALK,Medical/Health,Mumbai,Maharashtra,50,3333.333333,1,1,50,
362,RajaRaniCoaching,Beauty/Fashion,Surat,Gujarat,130,2600,1,0,,
363,DecodeAge,Medical/Health,Bangalore,Karnataka,100,8000,1,1,100,
364,ALittleExtra,Beauty/Fashion,Guwahati,Assam,48,800,1,1,60,
365,Assembly,Beauty/Fashion,Gurugram,Haryana,85,8500,1,0,,
366,NasherMiles,Beauty/Fashion,Mumbai,Maharashtra,300,40000,1,1,300,
367,AltCo,Food and Beverage,Bangalore,Karnataka,150,7500,0,,,
368,Without,Beauty/Fashion,Pune,Maharashtra,75,7500,1,1,75,Ronnie Screwvala
369,Kibo,Technology/Software,"Faridabad,Ahmedabad","Haryana,Gujarat",60,6000,1,1,60,Ronnie Screwvala
370,VOLD,Food and Beverage,Ahmednagar,Maharashtra,50,2500,1,1,10,
371,Quirksmith,Beauty/Fashion,Agra,Uttar Pradesh,80,8000,1,0,,
372,UrbanSpace,Lifestyle/Home,Ahmedabad,Gujarat,180,18000,1,0,,
373,HyperLab,Fitness/Sports/Outdoors,Ahmedabad,Gujarat,10,1000,1,1,25,
374,EcoBiotraps,Green/CleanTech,"Ahmedabad,Pune","Gujarat,Maharashtra",50,2500,1,0,,
375,Hoora,Technology/Software,Nagpur,Maharashtra,80,4000,0,,,
376,YesMadam,Beauty/Fashion,Delhi,Delhi,150,30000,1,1,150,
377,Zerodor,Lifestyle/Home,"Ahmedabad,Mumbai","Gujarat,Maharashtra",100,3333.333333,1,0,,
378,ToffeeCoffeeRoasters,Food and Beverage,Bangalore,Karnataka,60,3000,1,1,35,
379,PushSports,Fitness/Sports/Outdoors,Delhi,Delhi,80,8000,1,1,80,
380,ORBO,Technology/Software,Mumbai,Maharashtra,100,13333.33333,1,1,100,
381,CannazoIndia,Beauty/Fashion,Mumbai,Maharashtra,150,3000,1,0,,
382,Chefling,Food and Beverage,Mumbai,Maharashtra,40,400,1,1,40,Azhar Iqubal
383,IntenseFocus,Beauty/Fashion,,,500,10000,0,,,
384,MilletAmma,Food and Beverage,Bangalore,Karnataka,100,3333.333333,0,,,
385,D'chica,Beauty/Fashion,Delhi,Delhi,80,8000,1,1,80,
386,Refit,Electronics,Delhi,Delhi,200,40000,1,1,200,
387,HouseOfBeautyIndia,Beauty/Fashion,Delhi,Delhi,150,3000,0,,,
388,Artinci,Food and Beverage,Bangalore,Karnataka,50,2857.142857,1,1,50,
389,TheRageRoom,Business Services,Hyderabad,Telangana,20,66.66666667,0,,,
390,Aastey,Beauty/Fashion,"Delhi,Mumbai","Delhi,Maharashtra",80,4000,0,,,
391,Matri,Medical/Health,Kolkata,West Bengal,60,1500,1,1,60,
392,Rubbabu,Manufacturing,Delhi,Delhi,200,4000,0,,,
393,GulaboJaipur,Beauty/Fashion,Jaipur,Rajasthan,90,9000,0,,,
394,AristaVault,Manufacturing,Delhi,Delhi,45,3000,1,1,20,
395,ToHands,Technology/Software,"Erode,Kanpur","Tamil Nadu,Uttar Pradesh",55,5500,1,1,60,"Varun Dua,Radhika Gupta"
396,PlusGold,Technology/Software,Bangalore,Karnataka,60,6000,1,1,60,Varun Dua
397,Aroleap,Medical/Health,Bangalore,Karnataka,100,4000,1,1,100,Azhar Iqubal
398,Cosmix,Medical/Health,,,100,10000,1,1,100,
399,Fabriclore,Beauty/Fashion,Jaipur,Rajasthan,68.7,6870,0,,,
400,PolishMePretty,Beauty/Fashion,Pune,Maharashtra,25,100,1,1,25,
401,GridMats,Manufacturing,,,500,25000,0,,,
402,UnclePetersPanCakes,Food and Beverage,"Kolkata,Varanasi","West Bengal,Uttar Pradesh",60,3000,1,1,60,
403,CreativeHatti,Business Services,Panchkula,Haryana,60,3000,0,,,
404,CandidMen,Beauty/Fashion,Bangalore,Karnataka,60,3000,1,1,60,
405,Flyrobe,Beauty/Fashion,Delhi,Delhi,50,5000,1,1,50,
406,WiseLife,Medical/Health,Gurugram,Haryana,60,3000,1,1,120,
407,Cervicheck,Medical/Health,Vadodara,Gujarat,75,5000,1,1,75,
408,Eatverse,Food and Beverage,Kolkata,West Bengal,100,10000,0,,,
409,AvataarSkincare,Beauty/Fashion,Bhopal,Madhya Pradesh,70,7000,1,1,35,
410,ChalteFirteMangalkaryalay,Business Services,Latur,Maharashtra,200,2000,0,,,
411,KryzenBiotech,Agriculture,Pune,Maharashtra,75,2500,1,1,75,
412,FOMO,Food and Beverage,Bangalore,Karnataka,35,875,1,1,35,
413,ModelVerse,Technology/Software,Kozhikode,Kerala,25,250,1,1,25,
414,VikrantBikes,Vehicles/Electrical Vehicles,Satara,Maharashtra,30,600,0,,,
415,TheShellHair,Beauty/Fashion,Ajmer,Rajasthan,30,1000,1,1,30,
416,Rize,Food and Beverage,Gurgaon,Haryana,45,750,0,,,
417,MEPACK,Business Services,Delhi,Delhi,7,70,1,1,7,
418,BaccaBucci,Beauty/Fashion,Delhi,Delhi,250,25000,0,,,
419,Vobble,Children/Education,Bangalore,Karnataka,25,1666.666667,1,1,25,
420,BeUNatural,Beauty/Fashion,Delhi,Delhi,60,2400,0,,,
421,Erotissch,Beauty/Fashion,Agra,Uttar Pradesh,75,2500,0,,,
422,Niblerzz,Food and Beverage,Mumbai,Maharashtra,50,1666.666667,1,1,10,
423,Sorich,Food and Beverage,Delhi,Delhi,90,3600,0,,,
424,LittleBox,Beauty/Fashion,Guwahati,Assam,75,7500,1,1,75,
